group,token,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,target
reggae_0,1,31.421955,0.33699697,18.886206,34.063065,41.96898,23.082773,465.98532,659.94257,158.09854,97.453186,3.4053247,0.31923813,2.3710601,3.3807266,4.439445,2.068385,41.13386,20.274918,20.39423,8.216447,3.69497,0.6891674,12.651906,0.5532248,10.174593,1.1008079,-5.035338,-2.5860953,7.0606103,1.9281344,0.08196808,1.4913363,1.3707314,0.51095563,0.3098614,13.829837,7.433015,2.6891284,15.729229,1.0318247,737.17664,0.38746327,1092.2104,0.22741999,-77.259865,-1.0907546,1798.3037,0.20205449,872.05817,0.41047627,-70.23554,-1.1114028,2904.0308,0.14390059,791.57886,0.5206804,-73.719444,-1.0277139,-9.72056,-0.61268497,19.3791,0.3200463,-0.004415279,-13.032361,-0.012541091,-0.95645267,3.474679,0.65296644,13.223008,0.50209093,9.62825,1.2263141,-6.036198,-2.3062632,5.5765295,2.5992854,-8.993669,18.432531,-0.057806287,-0.00708202,4.1562295,5.3053055,3.32997,0.20424241,0.19608334,0.08032258,0.054918345,-13.872104,2
reggae_0,2,32.797302,0.3264549,18.168915,38.41209,42.1331,23.964184,498.65897,786.3641,183.84398,203.79636,3.5415218,0.3141488,2.498329,3.6060534,4.5554957,2.0571668,47.12575,23.388807,22.650858,11.187532,3.8154154,0.64354426,10.934025,0.6773486,8.76745,1.5181863,-4.83685,-2.7395928,4.884293,2.968736,0.06074822,1.3540139,1.4447562,0.56712264,-0.37487948,-11.263145,3.0979319,5.094762,13.847818,0.9423207,720.3108,0.4110624,1067.0696,0.28811198,-75.64578,-1.0845178,1763.8,0.22100604,918.2258,0.44120237,-64.354416,-1.1753061,2845.7302,0.12679276,729.7231,0.66069704,-68.419075,-1.0686017,-8.137424,-0.8859724,17.830622,0.38802457,-0.015372149,-3.4885867,-0.01069254,-1.1037669,3.7797678,0.61471695,11.348218,0.6695325,7.789238,1.7803077,-5.802169,-2.3412442,2.8325233,4.974489,-8.98689,18.884247,-0.055035625,-0.007181475,3.822054,5.3053055,3.6474164,0.1936111,0.20137241,0.07066666,0.052149355,-13.800057,2
reggae_0,3,29.755125,0.32665962,18.265005,30.798834,39.575573,21.310568,455.4226,553.2964,147.89275,144.619,3.3080306,0.30693543,2.3188813,3.3648326,4.2536125,1.9347312,38.65664,21.126976,18.435701,10.044174,3.7978492,0.64698493,15.582219,0.4457516,12.451305,1.0363322,-4.624636,-3.008471,7.9131594,2.1023154,0.0671683,1.5891932,1.342763,0.5322981,0.27326193,16.90451,0.703954,36.081085,14.636627,1.8235275,660.2575,0.3981918,1152.4733,0.21092546,-65.57261,-1.2439898,1712.5159,0.19722,933.2966,0.3872544,-63.055443,-1.1760956,2829.2937,0.16454396,840.9511,0.52117765,-67.31401,-1.0663193,-11.138159,-0.70605624,20.475132,0.3529274,-0.00200865,-26.533232,-0.01578087,-0.8806737,3.394617,0.6267266,16.102007,0.4446432,11.1987705,1.1874022,-6.414153,-2.1514115,5.077071,3.1811278,-12.464576,21.465515,-0.0629574,-0.013993793,4.876189,5.4054055,3.0211482,0.24166666,0.30924731,0.08333333,0.07924996,-13.467519,2
reggae_0,4,30.454899,0.30894434,18.497446,33.61246,37.573975,19.076529,329.6472,531.17847,174.34557,191.89853,3.1937575,0.29329756,2.3935857,3.2405126,3.9741507,1.580565,37.226967,17.960264,17.81895,8.676504,3.486083,0.6802765,14.836157,0.4646312,11.500854,0.8113229,-7.3871717,-2.0601974,7.508617,1.8856287,0.077757254,1.764271,1.2556477,0.5192372,1.3617033,3.2439508,7.0402384,3.1216745,17.597836,0.938045,616.7634,0.41853115,1116.1825,0.19684845,-59.098442,-1.3076053,1659.1367,0.18571055,828.1729,0.29162154,-53.799118,-1.2833025,2785.6484,0.15576665,791.6927,0.48201212,-59.11472,-1.1227806,-11.420645,-0.45129094,21.051952,0.3000113,-0.007369251,-8.3784485,-0.014896826,-0.63460726,3.3449597,0.6235663,16.297626,0.39437854,10.525881,0.88573146,-8.489109,-1.8290514,5.8042817,2.4622114,-10.438137,19.187836,-0.052282475,-0.009611905,3.8340905,5.2052054,2.7190335,0.2848148,0.2630782,0.074999996,0.05975328,-13.879926,2
reggae_1,1,23.527208,0.3972051,15.899681,18.519705,30.66293,14.763248,206.45575,218.21028,161.67429,155.7401,2.4925199,0.37026632,1.6651604,2.3996289,3.3870873,1.7219269,28.110727,12.198667,12.292531,6.629133,2.494022,0.46249944,16.145935,0.44944158,14.3783245,0.7256395,11.81897,0.9608761,-1.0674258,-10.350542,0.08517615,1.5903355,1.3155528,0.5752896,-0.38633373,-10.375007,4.9274635,2.380274,18.310097,0.5093386,712.61566,0.37759814,1205.6938,0.18808731,-35.55181,-1.6815939,1855.8229,0.18571812,737.09375,0.53260076,-41.54991,-1.3217881,2874.4736,0.124253325,691.4519,0.45193022,-41.17756,-1.3300191,-13.375647,-0.4238171,19.521324,0.34586188,-0.00748036,-5.0282354,-0.018547513,-0.4454299,2.4651575,0.45862842,16.996502,0.36923188,14.67269,0.71325326,12.146736,0.9746147,-1.2485256,-8.772477,-7.6245427,14.699966,-0.001181264,-0.014178751,2.6883585,3.6036036,2.4169185,0.35458332,0.28068337,0.058000002,0.022568414,-17.526516,2
reggae_1,2,23.847078,0.43372893,15.6983595,18.033092,35.34846,19.6501,191.2674,165.0757,129.1691,95.99421,2.5246105,0.38814968,1.5733674,2.4401453,3.5026698,1.9293025,30.139116,12.955291,13.457436,8.083645,2.4917505,0.4835478,16.654827,0.33148596,12.621883,0.8773428,10.280572,1.0241503,0.03827038,280.02167,0.069305666,1.8508557,1.1924633,0.5474226,-0.6190094,-6.4587183,4.272415,4.0003004,18.188362,0.7052812,734.5084,0.38574225,1200.8446,0.1837757,-36.622684,-1.6799061,1877.4904,0.18080272,773.3705,0.49045134,-40.287594,-1.3619463,2896.0144,0.12686943,764.4512,0.41499612,-40.57122,-1.3500645,-12.54161,-0.46029004,19.227808,0.31909683,-0.00988633,-4.0440097,-0.017884847,-0.498021,2.5137901,0.45740414,16.924555,0.31632653,12.905541,0.87562627,11.027879,0.9740141,0.18222545,60.336254,-9.118655,16.515436,-0.003278417,-0.015945667,2.3957782,3.6036036,2.5176234,0.342,0.35824016,0.04823529,0.028745396,-17.5958,2
reggae_1,3,20.16697,0.37990028,15.128105,16.36104,22.988153,7.8600483,169.8061,205.113,56.033306,43.107456,2.0656123,0.46549264,1.2453054,1.7194878,2.980926,1.7356206,32.872795,16.707933,8.713038,3.6858504,2.132362,0.6016687,15.558313,0.39096272,13.623338,0.7260686,10.187999,0.77321714,9.262222,0.70564383,0.057342008,1.5393246,1.5809216,0.62263393,-1.0907818,-2.8638687,8.426184,1.7898219,21.985235,0.6013665,843.1291,0.33524957,1217.7563,0.19643664,-48.669174,-1.407342,1943.7534,0.16008276,891.8402,0.38961294,-51.262173,-1.2666055,2989.904,0.1160851,848.3406,0.45701316,-52.763477,-1.218077,-13.535473,-0.39069128,21.495073,0.32656753,-0.027545199,-1.3227806,-0.011791944,-0.46936435,2.3267515,0.5437268,16.700438,0.33514047,13.740621,0.74555236,11.315465,0.70187396,10.271302,0.6140276,-8.576599,15.188786,-0.009787503,-0.011383878,1.2650895,2.7027028,2.7190335,0.29407406,0.30965045,0.066190474,0.064103805,-18.600077,2
reggae_1,4,23.610382,0.39676118,15.642115,19.896635,31.985199,16.343084,397.87085,732.0776,115.0989,88.707794,2.3105168,0.45587227,1.4197066,1.8833418,3.3360362,1.9163296,31.519855,10.978091,10.052617,3.9531138,2.190155,0.5865091,16.417297,0.40328506,10.108966,0.9326681,8.170387,0.91261876,5.8882885,1.6690843,0.07428144,1.6518705,1.2511573,0.5484991,-0.707612,-4.681473,7.23644,1.9849051,19.874702,0.5659308,764.09357,0.37540752,1202.3881,0.18602583,-52.81276,-1.4244367,1831.8809,0.19202337,917.2647,0.31224206,-53.304745,-1.3167992,2899.1,0.118894584,798.8944,0.4463,-55.709137,-1.238076,-12.340953,-0.4043982,19.339792,0.3501295,-0.019311752,-1.9187331,-0.013885554,-0.6312563,2.4360173,0.52242124,18.110518,0.3244115,9.636048,1.0517031,8.7516,0.8761224,6.1808777,1.6846827,-8.1828,14.676896,-0.002866839,-0.01139441,1.2242622,2.8028028,2.3162136,0.3369565,0.34820575,0.08842105,0.097509146,-18.22192,2
reggae_2,1,20.368225,0.4188016,14.912467,16.533842,22.094265,7.181798,197.53273,200.8263,154.78983,126.70805,3.482603,0.41950062,2.203265,3.2509563,4.763628,2.560363,48.622036,29.04173,23.754347,11.73487,4.735186,0.52222896,19.416588,0.45164442,8.064351,1.5258636,8.554666,1.6415199,5.5053325,2.1113641,0.07971235,1.5782284,1.4078404,0.62519497,-0.1427097,-23.157877,-19.128733,-2.1575487,-7.8087153,-4.695316,631.441,0.4371641,1165.2537,0.24196845,-24.042465,-1.1743683,1648.0271,0.1949741,890.87,0.42302346,-26.351791,-1.0207644,2763.1096,0.10065507,749.4232,0.4808891,-30.807308,-0.83322275,-13.404259,-0.57430744,22.771797,0.39326388,-0.07607259,-0.6452973,-0.014396067,-0.66980386,4.7531013,0.52887356,19.40855,0.4544789,8.123513,1.5256857,8.802967,1.6026034,5.4772816,2.0883226,-12.453227,22.406595,-0.03943644,-0.012612618,4.675148,4.7047048,0.8056395,1.2049999,0.9935668,0.021666666,0.00372678,-11.083969,2
reggae_2,2,26.294888,0.3800648,14.896458,26.946249,38.450626,23.554169,290.78336,308.1585,204.71281,440.74457,3.2889736,0.41583848,2.0455208,2.9924457,4.6031466,2.5576258,46.497913,28.790674,25.78558,9.258255,3.9832802,0.6334678,16.615812,0.45041093,7.2927785,1.8277528,9.161193,1.7121482,5.625954,2.4083261,0.10009347,1.3576388,1.4288472,0.61962146,-0.6216661,-6.0508127,12.575912,3.459637,9.978766,2.0653503,651.23987,0.42266914,1135.9076,0.2267806,-36.077316,-1.5475379,1719.0449,0.17669472,797.09186,0.44058657,-36.438843,-1.3914729,2798.6555,0.09401122,781.82526,0.47920167,-38.41199,-1.2937092,-10.606406,-0.5957839,18.221766,0.4003802,-0.03299221,-2.0839238,-0.015846323,-0.6492115,3.9307108,0.6095815,16.964767,0.4441881,6.8858094,1.9585575,9.195634,1.75291,5.292955,2.6014328,-10.594821,19.616957,-0.04045125,-0.00982681,4.541491,4.904905,1.9153225,0.46210524,0.32038757,0.05214286,0.03529034,-12.885143,2
reggae_2,3,22.235924,0.42110837,14.873002,17.54916,33.09417,18.221169,230.16837,498.15134,200.918,454.74365,3.4498909,0.40118456,2.2373772,3.3243606,4.6595345,2.4221573,46.031452,28.95052,25.289417,11.590771,4.3634133,0.57161313,15.149895,0.5899887,10.784359,1.1284204,11.803395,1.3633333,7.706197,1.6573724,0.08912514,1.6170795,1.2458441,0.60749495,-0.7668827,-5.155128,-9.907252,-4.325315,-2.7116227,-13.002685,645.3681,0.43686625,1158.6549,0.25178638,-24.994413,-1.4439964,1715.5464,0.17107725,770.5177,0.5050993,-28.45886,-1.1920651,2786.3098,0.094772145,781.1203,0.48767963,-29.477335,-1.1368029,-12.380979,-0.6070888,19.43251,0.4727122,-0.06495715,-0.9304191,-0.01878388,-0.5289866,4.3885837,0.5608229,15.577204,0.56837505,10.683498,1.1365737,12.275791,1.3020244,7.6282387,1.6640327,-8.062013,15.764879,-0.02180614,-0.015034487,4.105508,4.4044046,1.0070494,0.944,0.77439266,0.04,0.026186146,-11.803431,2
reggae_2,4,18.196846,0.3234826,14.904428,15.357811,19.4858,4.5813723,82.351845,54.62765,89.19241,71.372055,3.3907506,0.39587665,2.1441379,3.2139404,4.6980205,2.5538826,52.018177,33.583023,22.116314,12.441522,4.4168105,0.5602919,18.23386,0.58182126,11.626801,0.95973635,9.068672,1.4519576,6.027404,2.0649145,0.05932057,1.3920289,1.4984398,0.6832695,-0.68688715,-4.3511963,-18.016691,-2.294656,-6.883848,-5.0338345,609.8791,0.40427557,1197.9419,0.22467265,-24.42339,-1.3883808,1648.3724,0.1835036,855.8252,0.40362898,-28.374495,-1.1557022,2739.9224,0.09598109,725.1056,0.559977,-31.96203,-1.0077835,-14.044105,-0.5141536,22.286722,0.4099697,-0.07939896,-0.5681663,-0.019288253,-0.6032783,4.453153,0.5474299,18.643452,0.569365,11.788382,0.9587752,9.469277,1.4021261,6.163829,2.053057,-5.4056783,11.853793,-0.026800193,-0.013800112,3.9009037,3.803804,0.91001016,1.0477778,1.4204441,0.04,0.015118578,-11.3897295,2
reggae_3,1,21.301294,0.34687516,15.294922,20.023384,22.117357,6.8224354,188.02444,180.90712,117.7903,112.692154,2.28311,0.52067804,1.2431173,2.0438938,3.2344363,1.991319,36.033825,28.664196,17.606195,8.227119,2.427696,0.6720132,23.643145,0.38944757,11.492567,0.8533493,7.923349,1.2494056,-0.4561324,-34.00825,0.047007974,1.8445481,1.2585256,0.6453866,1.2210468,2.745112,10.83563,1.1540655,22.770247,0.40112343,560.6551,0.39084595,1209.908,0.17751552,-24.695246,-1.6903108,1585.4967,0.1634596,996.59,0.3646833,-33.095005,-1.1680527,2674.4224,0.13757885,853.60205,0.53214395,-37.66187,-0.9889915,-15.118323,-0.44704247,23.324816,0.3509904,-0.044890698,-0.77059287,-0.019726856,-0.3737782,2.4507136,0.6558963,24.109247,0.370778,11.844793,0.81514883,8.217188,1.2091253,-0.044278305,-357.08478,-8.232779,15.416284,-0.008598633,-0.017763773,2.3024929,3.6036036,1.711984,0.53823525,0.43548802,0.032307692,0.017166086,-16.60316,2
reggae_3,2,35.023212,0.36920506,16.23151,42.938377,46.187317,29.955807,178.77864,121.84677,74.17936,73.095535,2.3895798,0.6624236,1.069288,2.0306153,3.1776767,2.1083887,31.117142,20.73248,13.554725,8.163364,2.0691915,1.0383782,18.213251,0.37824172,-9.312822,-1.3187867,-7.2454176,-1.7412295,-8.868137,-1.5250857,0.028903466,1.8745819,1.1983478,0.5097458,4.2665844,1.2558143,5.700016,1.8582704,17.043377,0.641679,707.0759,0.3945361,1157.9204,0.18999799,-37.644913,-1.659328,1670.7502,0.18264496,1004.9244,0.29709792,-31.831747,-1.7411435,2833.6929,0.12562187,747.42084,0.57123,-39.862595,-1.3230158,-6.189702,-0.84947765,17.680841,0.3180033,0.03069966,2.3381402,-0.006445671,-1.2470622,1.999458,0.9574062,17.577408,0.379545,-9.244686,-1.3630879,-7.779175,-1.6644847,-9.575945,-1.4757776,-4.6745243,16.573093,0.001765234,-0.005849961,2.748728,2.4024024,2.014099,0.43099996,0.6066457,0.06538462,0.04797682,-17.290426,2
reggae_3,3,21.272778,0.336921,15.02686,19.986614,22.63201,7.6051493,168.2192,228.78487,115.807144,148.60368,2.8247778,0.46605396,1.6781619,2.7158413,3.7869694,2.1088076,40.561214,24.622234,15.405082,8.328474,2.9545758,0.6819452,20.265993,0.35864028,8.77431,0.94883835,5.236669,1.8770287,-5.7111583,-2.4827762,0.06427886,1.8518158,1.2650903,0.6119452,0.78212446,4.210079,9.51596,1.4836777,20.189144,0.4662926,537.9138,0.36887476,1166.2311,0.19415055,-21.74725,-1.7900164,1577.3035,0.17942093,940.4453,0.33328515,-26.505482,-1.3902572,2664.1277,0.10900593,886.208,0.53325903,-32.141308,-1.104585,-12.715792,-0.4054716,20.850359,0.3245538,-0.05076418,-0.7239476,-0.019175816,-0.35249507,2.99724,0.67673385,20.408932,0.3574788,9.390519,0.853711,5.683771,1.7212735,-5.3899493,-2.6654668,-7.1338444,15.982373,-0.00466238,-0.015179899,2.2678444,2.5025024,1.3091643,0.7146154,0.79545456,0.037777774,0.020427529,-14.8850155,2
reggae_3,4,21.714205,0.356524,15.289796,20.035568,22.82013,7.5303335,161.48096,166.9781,174.28856,215.06578,2.6569269,0.43620646,1.6211865,2.4997866,3.6692238,2.0480373,36.60943,22.156382,14.071794,5.828739,2.6137912,0.6279884,21.496586,0.37142146,8.125635,1.0661348,3.4822302,2.8437996,-4.420872,-3.822677,0.078355305,1.9795611,1.2615004,0.6409623,0.7394029,4.407112,8.531943,1.3641343,19.872139,0.502888,566.51404,0.37203205,1154.2482,0.19311804,-17.070824,-1.9047614,1626.4272,0.20983735,918.86206,0.34295854,-22.762926,-1.310998,2730.697,0.11298843,870.34735,0.6525905,-28.85055,-0.9845878,-12.732548,-0.41184154,21.118513,0.3222628,-0.04488762,-0.8017736,-0.01960322,-0.5112277,2.6247144,0.62354136,21.76395,0.36000723,8.263199,1.0370893,3.5723734,2.765493,-4.3522935,-3.9155393,-9.137086,17.471828,-0.021201186,-0.01611559,2.5930152,3.5035036,1.1077543,0.8627273,0.75318825,0.028571429,0.017261494,-15.771389,2
reggae_4,1,25.478043,0.24365763,19.340086,27.653986,29.9834,10.643314,206.64867,134.2734,136.06506,88.50196,1.0350714,0.4614493,0.5983195,0.9449706,1.4874331,0.8891136,11.65833,6.3219423,8.3678255,4.883992,0.7522352,0.7061049,24.502579,0.3800081,3.2229195,2.6932843,10.294446,1.1212072,-13.144616,-1.0370699,0.081319734,1.5631087,1.3863249,0.6540883,1.9869946,2.4231005,1.6144301,10.950179,20.604559,0.5853592,684.00397,0.4188734,1199.8773,0.19941063,-42.34248,-1.7894653,1748.822,0.18729623,984.88916,0.3549806,-49.04767,-1.4086236,2842.839,0.110138685,766.66205,0.6172598,-52.716652,-1.2777448,-13.968665,-0.3814603,24.083328,0.2811824,0.042515848,1.1182119,-0.017015247,-0.67722505,0.83133703,0.66793686,26.95577,0.27292463,2.8502789,2.886765,9.7150755,1.2662092,-15.189544,-0.91857135,-6.7714458,13.596193,-0.002340767,-0.007277317,0.43747818,4.104104,2.5176234,0.31239998,0.31008747,0.0795,0.052390363,-24.776495,2
reggae_4,2,25.155643,0.23116244,19.027224,27.343023,30.362722,11.335499,197.19792,147.11359,134.36288,161.25165,1.2441473,0.5507064,0.5899473,1.0664214,1.8866943,1.296747,13.826769,9.24194,11.973739,6.975843,0.8732936,0.7545808,23.876144,0.3592598,0.42007902,21.677532,13.619206,0.83948743,-12.306076,-1.1822104,0.07921716,1.8904475,1.3360881,0.7393056,2.1348355,2.3954206,3.872571,5.366651,19.294281,0.48777866,743.9862,0.39629364,1173.8699,0.21391279,-46.5293,-1.6129768,1823.687,0.1872043,960.6926,0.38864803,-51.398975,-1.3720936,2888.3315,0.09554404,787.8946,0.515302,-53.65574,-1.2935382,-12.261887,-0.41273528,21.343712,0.3189662,0.027255066,1.8958629,-0.014571617,-0.65571064,0.963491,0.7219142,25.663605,0.28816783,-0.17521793,-50.030567,14.077918,0.86933756,-14.453482,-1.0500402,-8.281617,16.729706,-0.006693691,-0.007298213,0.52099216,2.7027028,2.6183286,0.2957692,0.3223015,0.083,0.062457986,-23.44452,2
reggae_4,3,25.874859,0.24408366,19.445177,27.440292,31.58214,12.136963,312.96542,406.3457,165.39758,147.62433,1.0392122,0.5602384,0.59645474,0.8352294,1.4323823,0.8359276,11.994789,7.8921623,8.31713,4.253037,0.6975764,0.87727606,20.579191,0.47821966,0.52314824,14.748947,12.882402,0.7899278,-10.955052,-1.3876733,0.06953776,1.5768523,1.4210813,0.6565135,1.6616017,2.857579,-1.1039315,-16.807024,16.806997,1.023363,738.90894,0.39309624,1152.3335,0.20555925,-75.8681,-1.1842184,1816.6663,0.18635596,944.58527,0.36852437,-76.80229,-1.0800188,2895.859,0.1016832,675.4381,0.4916907,-78.787796,-1.0359032,-11.76658,-0.46270064,20.744469,0.34737855,0.040627792,1.0184792,-0.013266901,-0.8909735,0.8532095,0.79974633,24.301146,0.3032743,0.76395583,9.659035,12.579133,0.9076639,-14.987926,-1.0900522,-4.7094626,12.362804,-0.000275238,-0.002843501,0.40062574,2.902903,3.219316,0.19624999,0.17420803,0.099999994,0.07805981,-25.505156,2
reggae_4,4,24.970455,0.24114273,18.732172,25.710724,29.609827,10.877655,191.15074,225.26836,143.15016,131.17729,1.0008634,0.50926495,0.5916987,0.84514195,1.4276277,0.835929,9.048677,5.1940393,9.189893,7.3245034,0.59510636,0.7917103,20.267017,0.40983406,1.2321385,6.1254315,13.495737,0.8145231,-13.620604,-1.0889457,0.0737151,1.7548747,1.2589724,0.6698722,1.9876223,2.3432581,3.904559,4.2814293,16.293383,0.61490494,724.7721,0.40307134,1222.444,0.1744883,-64.2539,-1.3143973,1809.8295,0.18910117,980.7078,0.44167766,-65.94344,-1.2072282,2881.1882,0.10003079,762.36725,0.60850096,-67.52064,-1.1654987,-11.40383,-0.46725783,18.98198,0.36408156,0.03369516,1.1130496,-0.014457908,-0.6910005,0.69673824,0.72328794,23.178204,0.25830182,1.1915368,6.3494806,14.241605,0.85977346,-16.727474,-0.9399411,-4.8199654,11.900008,0.002181016,-0.005788664,0.33993438,3.803804,2.8169014,0.24607143,0.2501048,0.09461538,0.07505028,-26.25329,2
reggae_5,1,29.03581,0.42212203,13.547187,33.983307,37.578495,24.031307,281.47943,316.49484,369.05167,866.7435,3.6067507,0.47744495,1.744678,3.754935,5.1954355,3.4507575,44.97727,36.178978,19.708218,13.266353,4.72358,0.5579593,20.318134,0.5620714,-3.021774,-3.7471726,6.0771804,2.1667318,-5.9156804,-2.3756015,0.056771148,1.9383163,1.4258385,0.60937786,-2.495715,-1.9674,-0.28240588,-45.36332,13.432022,1.148386,690.7901,0.39480126,1106.0142,0.24073659,-84.225296,-1.06709,1750.1211,0.20321073,911.5225,0.41260868,-76.40805,-1.1178732,2850.4844,0.117576845,772.3516,0.62922955,-79.95695,-1.0387522,-7.692906,-1.2688253,18.032635,0.60900676,-0.01972996,-3.8106902,-0.010308607,-1.0922205,4.4999785,0.575879,19.145693,0.6526305,-4.322276,-2.8361762,3.7400517,3.815953,-7.9155564,-1.8241726,-11.624138,22.520002,-0.089543946,-0.006615235,5.1946077,3.4034035,3.423968,0.18147059,0.24002615,0.10517241,0.1151497,-12.898848,2
reggae_5,2,30.597801,0.38916442,14.061164,35.36341,37.638126,23.576962,216.95998,186.41663,175.66315,172.27866,3.509275,0.44740042,1.8977662,3.59892,4.9020877,3.0043216,46.97427,36.544205,12.601792,9.497781,4.539097,0.58269674,19.250565,0.5438775,-0.45965096,-22.026308,6.066186,2.048711,-8.879409,-1.472034,0.06062735,2.12449,1.3624948,0.6715206,-1.9408889,-2.5571413,1.3525245,8.380888,13.239033,0.96177936,691.19464,0.3612214,1142.5837,0.27311173,-81.15278,-1.1023834,1736.5094,0.18712829,968.499,0.42845654,-75.794556,-1.1219711,2861.1096,0.112197645,673.002,0.58839554,-78.69291,-1.0569302,-7.466799,-1.0646358,16.65849,0.572335,-0.021979636,-3.1914675,-0.01212349,-0.74229294,4.1458893,0.6195502,17.276365,0.6287686,-2.0153859,-4.9797072,3.4808598,3.6020083,-11.115514,-1.1112937,-12.864567,23.540453,-0.09137111,-0.007678094,5.248092,2.7027028,2.9175053,0.2175862,0.20188175,0.125,0.13518506,-13.012827,2
reggae_5,3,26.872007,0.44145456,13.455094,21.483627,37.441357,23.986263,398.0395,595.5648,161.1166,124.824265,3.3742101,0.437569,1.8685956,3.4877837,4.7556257,2.8870301,46.101196,34.662277,14.461494,12.129066,4.6106024,0.55379224,19.015524,0.6154535,-0.34978303,-34.01412,8.935842,1.4488347,-4.3720174,-2.9375868,0.080938496,1.6998252,1.483617,0.63638115,-3.141494,-1.5386919,1.7372957,7.3509107,14.672012,0.96550655,704.1125,0.40089113,1118.7125,0.28510234,-79.71081,-1.0884248,1743.8545,0.19196355,968.2502,0.40695202,-75.06978,-1.1067486,2823.8616,0.12076685,771.2874,0.5236805,-78.16329,-1.0377442,-8.423309,-0.92558604,16.97244,0.524265,-0.03947323,-1.6045789,-0.01060748,-0.9925567,4.2983446,0.595635,18.599611,0.61147314,-1.1546474,-10.908783,7.3501797,1.8175187,-5.8122773,-2.274735,-9.806592,19.83978,-0.08052348,-0.00736826,5.1904297,3.2032032,3.4274194,0.18617646,0.15567718,0.09793103,0.08218479,-13.3914385,2
